timestamp,os,python,torch,device,method,pattern_size,dict_resolution,dict_size,pca_components,dtype,n_dict_patterns,n_exp_patterns,dict_sim_pps,pca_pps,dict_proj_pps,knn_pps,notes
2025-10-03 13:29:20,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,2.0,102448,512,FP32,102448,29800,537336.36,293782.71,1524076.24,110765.72,noise_id=10
2025-10-03 13:29:21,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,2.0,102448,1024,FP32,102448,29800,537336.36,293782.71,1294909.35,82326.79,noise_id=10
2025-10-03 13:29:21,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,2.0,102448,512,FP16,102448,29800,537336.36,293782.71,1524076.24,224182.90,noise_id=10
2025-10-03 13:29:21,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,2.0,102448,1024,FP16,102448,29800,537336.36,293782.71,1294909.35,157109.78,noise_id=10
2025-10-03 13:29:27,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,2.0,102448,512,INT8,102448,29800,537336.36,293782.71,1524076.24,5055.94,noise_id=10
2025-10-03 13:29:37,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,2.0,102448,1024,INT8,102448,29800,537336.36,293782.71,1294909.35,3028.99,noise_id=10
2025-10-03 13:29:46,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,DI,60x60,3.0,31776,0,FP32,31776,29800,536324.11,193997.47,0.00,117273.21,noise_id=1
2025-10-03 13:29:46,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,DI,60x60,3.0,31776,0,FP16,31776,29800,536324.11,193997.47,0.00,211133.26,noise_id=1
2025-10-03 13:29:53,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,DI,60x60,3.0,31776,0,INT8,31776,29800,536324.11,193997.47,0.00,4266.48,noise_id=1
2025-10-03 13:29:53,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,512,FP32,31776,29800,536324.11,193997.47,1512804.23,268022.74,noise_id=1
2025-10-03 13:29:54,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,1024,FP32,31776,29800,536324.11,193997.47,1222810.98,250073.55,noise_id=1
2025-10-03 13:29:54,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,512,FP16,31776,29800,536324.11,193997.47,1512804.23,694066.43,noise_id=1
2025-10-03 13:29:54,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,1024,FP16,31776,29800,536324.11,193997.47,1222810.98,490823.86,noise_id=1
2025-10-03 13:29:56,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,512,INT8,31776,29800,536324.11,193997.47,1512804.23,16236.47,noise_id=1
2025-10-03 13:29:59,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,1024,INT8,31776,29800,536324.11,193997.47,1222810.98,10032.17,noise_id=1
2025-10-03 13:29:59,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,DI,60x60,3.0,31776,0,FP32,31776,29800,536324.11,193997.47,0.00,112566.72,noise_id=5
2025-10-03 13:29:59,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,DI,60x60,3.0,31776,0,FP16,31776,29800,536324.11,193997.47,0.00,211623.36,noise_id=5
2025-10-03 13:30:06,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,DI,60x60,3.0,31776,0,INT8,31776,29800,536324.11,193997.47,0.00,4310.58,noise_id=5
2025-10-03 13:30:06,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,512,FP32,31776,29800,536324.11,193997.47,1512804.23,266371.42,noise_id=5
2025-10-03 13:30:06,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,1024,FP32,31776,29800,536324.11,193997.47,1222810.98,262965.77,noise_id=5
2025-10-03 13:30:06,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,512,FP16,31776,29800,536324.11,193997.47,1512804.23,702907.22,noise_id=5
2025-10-03 13:30:06,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,1024,FP16,31776,29800,536324.11,193997.47,1222810.98,492229.10,noise_id=5
2025-10-03 13:30:08,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,512,INT8,31776,29800,536324.11,193997.47,1512804.23,16784.03,noise_id=5
2025-10-03 13:30:11,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,1024,INT8,31776,29800,536324.11,193997.47,1222810.98,10001.63,noise_id=5
2025-10-03 13:30:11,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,DI,60x60,3.0,31776,0,FP32,31776,29800,536324.11,193997.47,0.00,116618.56,noise_id=10
2025-10-03 13:30:12,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,DI,60x60,3.0,31776,0,FP16,31776,29800,536324.11,193997.47,0.00,209105.08,noise_id=10
2025-10-03 13:30:19,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,DI,60x60,3.0,31776,0,INT8,31776,29800,536324.11,193997.47,0.00,4269.01,noise_id=10
2025-10-03 13:30:19,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,512,FP32,31776,29800,536324.11,193997.47,1512804.23,311442.44,noise_id=10
2025-10-03 13:30:19,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,1024,FP32,31776,29800,536324.11,193997.47,1222810.98,263303.13,noise_id=10
2025-10-03 13:30:19,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,512,FP16,31776,29800,536324.11,193997.47,1512804.23,705541.81,noise_id=10
2025-10-03 13:30:19,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,1024,FP16,31776,29800,536324.11,193997.47,1222810.98,497790.67,noise_id=10
2025-10-03 13:30:21,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,512,INT8,31776,29800,536324.11,193997.47,1512804.23,16154.18,noise_id=10
2025-10-03 13:30:24,Windows-11-10.0.26100-SP0,3.13.7,2.8.0+cu129,cuda,PCA-DI,60x60,3.0,31776,1024,INT8,31776,29800,536324.11,193997.47,1222810.98,10078.48,noise_id=10
